object_summary,entities_sentiment_basic
$TWTR  is heading to a new high.cover your shares now!,Bullish
$DDD horizontal breakout,Bullish
$JPM  Why would they not have great earnings.... 2013 was a great year for IPOs which generated enormous fees for underwriting..,Bullish
$IPCI $CRDC $CPRX $VTUS $RNN $MSTX $NSPR $BIOD $ARNA $DRRX - Time to get money... 1/22,Bullish
$FB FB options heat map over 33K ...26K calls today,Bullish
&quot;@jonathanchui: $FB Taper = Timbeeerrrrrrrrrrrrrrrrrrrrrrr LOL&quot; your too much,Bullish
"$SCTY Should have bought more, always should buy more $TSLA $ SCTY $JKS $SPWR $CSIQ $PLUG $KNDI",Bullish
$ITB looks good retest of base breakout $SPY http://stks.co/rtzD,Bullish
$ICLD REDCHIP.com projects 46 share price,Bullish
$PLUG they are exceeding revenue expectations in just the first quarter practically fully booked insane not to buy this dip,Bullish
$AAPL still looking like a 9 down coming...  http://stks.co/rpc7,Bearish
$AAPL breaking into enterprise- JP Morgan says,Bullish
$CTXS We are long 4 names.  Here&#39;s a hint. http://stks.co/psCY http://stks.co/b06k6,Bullish
$USDCHF still looking good to me.  http://stks.co/a04FC,Bullish
"My $GTAT tech friends - Take a look at $LIQT - Up and coming tech for water. Worth a look. I promise. Or wait til it hits $5, your choice.",Bullish
$ICPT grab 297,Bullish
$TSLA I would love to see a consolidation well over 158 this week,Bullish
$TSLA $FEYE Been very strong,Bullish
My Horsemen for the year are $SCTY $TSLA $TAN $GOOG $ FEYE $IRBT $PCLN $Z $SBUX $NKE  But there maybe Adjustments.,Bullish
$TSLA Buy this for the long term people. It&#39;s not a trade.,Bullish
$TSLA $NFLX $SBUX $ARIA $GOOG $FEYE $SCTY all hung in really strong. Especially $TSLA and $NFLX and $SBUX,Bullish
$TSLA Is there any news?,Bullish
$SCTY $FSLR $TAN Solar got some mad Bullish attention from Obama at the state of the union.,Bullish
$VTG gonna start back in this.  just gotta see where entry gonna be and i hope its lower,Bullish
$MCP call volume is ripping at $7 level!  wow   This is why you CAD on a quality company despite the past performance,Bullish
$NBIX really impressive up 75%!   #unbelievable #momentum,Bullish
$TWTR Too many stubborn &amp; greedy Shorts hanging around. Bullish  cover or get run over IMHO,Bullish
$UNIS Wrongful Termination Lawsuit claim dismissed. CEO speaking 3 days to investors. Could release News of contracts. Adding to position.,Bullish
Insiders Transactions: heavy Selling. $LNKD $FB biggest sellers. $SPY http://stks.co/sstA http://stks.co/g0BQE,Bearish
$ZBB $RNN has my spidey senses tingling today!,Bullish
$BBRY Jesse Livermore... =Line of Least Resistance=  .. =The Trend is Your Friend==,Bullish
"$BBRY  Margin Calls!!!!!  Brokers to FORCE COVER shorts!!!!  Can&#39;t take the risk of Icahn, Ackman, Soros, MSFT, GOOG, AAPL making a move",Bullish
$BBRY 3rd executive hired from SAP; SAP has a Enterprise Asset Mgmt division; getting cozy and chummy with BBRY; we go higher my opinion,Bullish
$BBRY refused the Head n Shoulders breakdown; kissed the 10dma and bounced back; $BBRY showing some real masculinity in 2014 unlike 2013,Bullish
"$FREE Should have learned my lesson after the first time. Up 4x, then down...up 3x, and on the way back to square one. 3rd time is the charm",Bullish
$IHG Jefferies downgrades from &quot;hold&quot; to &quot;underperform&quot; http://stks.co/c06B5,Bullish
"$CECE, $GE, $HAL, $MTW, $PFE, $TRN, $VLO price target updates http://stks.co/g0AHG, http://stks.co/f0ACC, http://stks.co/f0ACD",Bullish
$RJF reports tomorrow AMC ... looking for at least a two point pop,Bullish
I just bought $IGT $AA $DNKN $DRYS $SPY,Bullish
$AXP bought http://stks.co/e04bn,Bullish
$MMM  http://stks.co/quIV,Bearish
$FB $TWTR $YELP Social media bubble has more space to blow,Bullish
$TSLA Gap resistance:  160.69.  Could get there by tomorrow if it closes with this type of candle,Bullish
$PAY well entrenched w/ facilitate mobile transactions &amp; safer credit card transactions. Company will maintain relevancy many years to come,Bullish
There goes the $AUDUSD through the .8950 cited this morning - I like a short position here with .9010 stop,Bearish
Peso hovering around that 13.00 mark - a break below could set up a move towards 12.80-12.85 $USDMXN $FXM,Bearish
Support to buy in 13.10-13.15.  Or breakout above 13.30 for $USDMXN $FXM http://stks.co/i0AQU,Bullish
Peso is back on monthly R1 level - which is now support - good opportunity to buy $USDMXN $FXM,Bullish
$USDJPY still near significant support in the 101 handle - eventually expecting a break #FX http://stks.co/tvb1,Bearish
$OPK Here&#39;s how it looks on the chart. http://stks.co/d09mH,Bullish
$EWJ $USDJPY Japan 2014: Liquidity Trap to Hit Abenomics http://stks.co/pobc,Bearish
"$BCS, $BLK, $SPY, US Equities Setting Up For A Correction  http://stks.co/tpY0",Bearish
$AUDUSD AUD/USD Continues Lower http://stks.co/rqgJ,Bearish
$OSIR Above 17 target to 25,Bullish
"$ES_F #SP500 to try to hold 13-day EMA, 1819.5 and pivot/ retrace props 1812.5/11.25 for bull bias http://stks.co/sp54",Bullish
$USDJPY #USDJPY latter Jan risk up towards 110.00/67! (monthly chart) http://stks.co/d04ix,Bullish
$BUND #Bund future stalls at flagged 139.93/96 res; bearish outside Wed pattern aims down to 139.23/22 &amp; 139.08; mid-Jan risk to 138.10,Bearish
"$USDCAD #USDCAD soars through 1.0805/54; Jan risk now to 1.0990/1000, maybe 1.1105/25, even 1.1240! http://stks.co/f09N5",Bullish
$ES_F #SP500 E-mini future through 1842.5 (as flagged) aims above 1845.5 peak for Fibo targets at 1854.0 &amp; 1862.0 int next week,Bullish
"$GC_F #Gold future bearish outside Tuesday, ahead of 1267 peak aims for 1233 and 1227/25 props http://stks.co/i0Bs9",Bearish
$FESX_F #EuroSTOXX mini-top; negative range bias for 3103 maybe towards 3080 http://stks.co/ruSR,Bearish
$HERO rounding top and looks to be breaking down  http://stks.co/d053T,Bearish
$DDD not fighting the trend here.  http://stks.co/b05aT,Bullish
Strong move in $twtr today &amp; so far it&#39;s still making very similar move to $goog from when it ipo&#39;d,Bullish
Several leading names from this weeks &quot;top 10 watch list&quot; breaking out/performing well: http://stks.co/j0E70 $fb $DATA $ULTI,Bullish
"$BLDP I doubt it will hit 2.70 today, but it will get back up into the low .40s I believe.",Bullish
Top 6 relative strength stocks setting up for pullback buy entry: $GST $NXST $NM $WWE $UTHR $AEL http://stks.co/d04Am,Bullish
"$MDBX (not) $MJNA&#39;s price is far out of range of it&#39;s RSI and Bollingers, today&#39;s correction was not enough, I&#39;d love to see a bounce off .3",Bearish
$VRNG - Sell order @ $30 for the hell of it. $GOOG http://stks.co/c08th,Bullish
$TWTR must be nice being an analyst and move a stock up or down by a simple upgrade or downgrade.,Bearish
hope $FB does make stupid comments about teens leaving tomorrow and tank the stock like they did last quarter,Bearish
"$TIF down almost 2%, they sold weekly 91 calls $zlc $sig",Bearish
"$SPY BOOOM new all time  high posted earlier , saw this in options flow and stayed to long positions for a while $aapl $dia $bac $XLF",Bullish
$AMZN $BIDU $PCLN $LNKD $TSLA NON STOP RUN TODAY $$,Bullish
$tsla boom frm fibonachi support,Bullish
$SPY $TWTR $FB exploding detected weekly calls buying in big blocks yesterday http://stks.co/i0E5N,Bullish
$C STRONG UPTREND. EXIT LONGS @ 51.75,Bullish
$SPX strong uptrend. s/l longs @ 1825.,Bullish
$RNN  marketwatch.com sentiment for today is BULLISH!,Bullish
$RNN http://stks.co/b08AN!,Bullish
$RNN http://stks.co/g0Dhq!,Bullish
Watching. $DRYS $FREE Could pick up some momentum into mid day,Bullish
$LEDS $NLST $$$,Bullish
$GALE the only problem your gonna have....is that you didn&#39;t buy more,Bullish
$FB added to 57 call,Bullish
$BITA Added some to my position at $35.33.  $31.75 cost average...,Bullish
$VTUS In to win....,Bullish
$ARTX Ready for Breakout  http://stks.co/e04Wq,Bullish
$NFLX Pre Market Upgrades &amp; Downgrades - Pre-Market Positions Blog Post $GOOG $LNKD $PLUG $SEED $EBAY http://stks.co/h07zn,Bullish
Stocks watched this week In the Juggernaut Trading Room $GS $WFC $MS $WFC JPM $BAC $INTC $LLTC $SCHW $C Blog Post   http://stks.co/b05kG,Bullish
$TSLA Full Wall Street Journal Blog Post - Very Bullish - 180 degree spin from $BAC analyst&#39;s earlier call http://stks.co/d08yX,Bullish
Mid Day Recap - S&amp;P Sharply Red After Opening Green http://stks.co/j0D4D $AAPL $FB $MSFT $TWTR $YHOO $MA $V $VXX $SPY $SDS,Bearish
$AAPL  will be Pinned in th $550 Zone Today http://stks.co/c09BY,Bullish
Typically don&#39;t publicly post my spec acc&#39;t trades but quite like $PEIX for entry here. Long. Shout out to @TheLearningTrader for heads up.,Bullish
$DAL Raising stop from 4 previous stops to 25.98,Bullish
"$TPLM market now, and the technicals are screaming puke, especially if that right shoulder forms in S&amp;P. set your stops, protect your $$$",Bearish
$MU why is this dropping?,Bullish
$YHOO everytime they come up with same thing,Bearish
$JCP Looking better this morning.,Bullish
$SPY Time to be jellin with yellin,Bullish
{video} Best Stock Picks $SNTA $IPCI $HGG $GNI $PXLW $VTMB $JBLU $GORO $NG $PHOT http://stks.co/g09GJ,Bullish
$COST- legged out of Jan 113/114 bull put spread. STC Jan 115c from .50 to 3.00.,Bullish
$AAPL this stock gets no respect,Bearish
$JRJC posted this chart last week http://stks.co/a03bm,Bullish
out $OXBT 7.05 for 12% muy caliente trade baby!,Bullish
$PLUG Holding up well considering all of the Shorts Negative news over two days,Bullish
$ATHX sold last 5k at 4.02 from 2.06 will look to reenter on any pullback sold 10k $RNN at .72 ~ still holding 40k,Bullish
"$RNN still holding 30k from Oct (43.5 avg), sold 20k ~ will be holding ~ looking Long Term.  Also long $MSTX $CBMX $PPHM $BAXS $IBIO $SNWV",Bullish
$RNN $CBMX $PPHM $MSTX $BAXS $UPIP $IBIO $SNWV ~ still holding ~ good I was out all yesterday ~ moving 1/3 $RNN $MSTX to core ret account,Bullish
@Smiledoc agree with all that has been posted ~ positive going forward ~ remember 30 days ago $MSTX was stuck in the mid 40s.,Bullish
$EURUSD (1.3636) Position reversed at 1.3684 on 14/01 to lock in a 38 point loss. Maintain long position and reverse if 1.3553 trades.,Bullish
$EURUSD (1.3546) Maintain short position from 1.3559 on 17/01. Reverse position if 1.3674 trades.,Bearish
$EURJPY (139.580) Maintain short position from 140.390 on 24/01. Reverse position if 141.430 trades.,Bearish
$NURO I am ammused how much worthless and stupid info people post here with their charts when they completely don&#39;t understand charting,Bearish
$PLUG 5 plus tomorrow morning,Bullish
$NQ Is Carson block seriously still pursuing to take down NQ? He&#39;s lost his credibility and now he&#39;s about to lose his dignity.,Bullish
$HIMX wow impressed with the action today being up!!!  especially given nothing new from $GOOG on glass! should rise now!!!,Bullish
At least I&#39;m green on the 85 calls :) $twtr,Bullish
$TWTR covered half just have all my puts now,Bearish
$BBRY and $twtr sorry ***,Bullish
$TWTR 59.50 calls in the money ðŸ˜,Bullish
$TWTR Bought 4 157.50 calls for next week at 4.1 :) the huge short interest will die.,Bullish
@troll_again @StocksThatTalks @Kala Youre going to get burned. Watch that 15 min chart. You&#39;ll die. $tsla,Bullish
$TSLA fuck yeah.,Bullish
@WSICTrader Of course I am. It&#39;s all part of shorts covering $tsla,Bullish
Cant sleep. Tomorrow will be incredible. $twtr calls. $tsla calls. And $bbry shares.,Bullish
@gram2013 No they won&#39;t. $twtr got upgraded to a buy. It&#39;s up higher then the close,Bullish
$TSLA Buy buy buy holy shit buy,Bullish
$TSLA if this holds were golden. rip and ride =] and some short covering day trades should occur. bear trap =],Bullish
$scty loaded on 74 and 75 calls =] and holding all the tesla calls $tsla,Bullish
$SCTY Amazing opportunity today to buy I hope everyone got in.Elon doesn&#39;t mess around. Holding nearly 60 calls for next week. As well $tsla,Bullish
$AAPL last minute buy that all. You won&#39;t be sorry. Adding to $tsla $twtr,Bullish
$TSLA I like toasted bear. Wakes me up in the morning.,Bullish
$TWTR $tsla $scty $nflx markets all turning around now.  Strong buys across the board. Tesla will prob close up 1.5% near hod,Bullish
"$TWTR only 10% of my followers actually know me, rest are all fakes, huge potential if 90% of followers r fake, we can have 18 bil users",Bullish
$TWTR again a scheme to make insiders rich at the expense of baggies,Bearish
"$JKS bottom around 31.3, 50% retracement of move from mid 20s to almost 38. Btw Jeffries was unloading while u were buying, they played you",Bearish
"$P I have stopped listening all together, if I do I use Spotify, much much much much better",Bearish
"$SPY Oh boy, deflation continues in Europe, population growth is negative and youth UE all time high, what more can you expect",Bearish
In $SFY at 12.93,Bullish
"$FDX Proved it&#39;s metal, nothing but a puffed up MOMO stock.",Bearish
$ARIA Good luck longs. Looking good here,Bullish
"@OptionsNoobi $Tsla I love my Model S, and I&#39;ll be getting a Model X with today&#39;s gains.",Bullish
"$NUS I told u everyone it had to happen, that not it, it&#39;s gonna be $100 definately!",Bullish
"Welp, doubling down on $CLDX the last two days was a good idea.",Bullish
$NFLX may go lower than my 330 335 prediction for EOD,Bearish
$SODA blood is in the streets. with SODA now.,Bullish
$TSLA Way too much over value... Buy good entry point is still under 140 even with China pump. Wait for 8-10% correction in market,Bullish
"$FB come on, strong efing close above 58.50 !!",Bullish
$PLUG isn&#39;t it a rule to not look at your stocks constantly? Lol,Bullish
$GOGO keep in mind that JC will have CEO AAL on 2nite,Bullish
$ARIA DO NOT fall for the trickery people! HOLD!!,Bullish
@saltwaternurse @wengang1 It was the 5 day moving average upon open as well. No more Jedi mindtricks with $ARIA please!,Bullish
$DGAZ Went long $UGAZ @ 19.98,Bullish
$SINA coiled spring in the works here!!!,Bullish
$DGAZ REVERSE SPLIT COMING!!!,Bearish
$FB COME GET ME 57.50 SHORT,Bearish
@RookieMomentum27 $SHLD getting taken to the cleaners now. Was down 15% in after-hours.,Bearish
$GPT http://stks.co/st7O from http://stks.co/qt6G,Bullish
$CA http://stks.co/steE from http://stks.co/qtcE,Bullish
$CMG saw a nice push higher into the close. Looking for confirmation tomorrow,Bullish
Sometimes its hard to think positive on a down day-Look for relative strength. $XLF $BAC $C $X $anr http://stks.co/c03Wn,Bullish
$ERB wow. just saw some green for a minute. If this is a red to green day I couldn&#39;t be more bulish,Bullish
$ERB holding gains. lookin good,Bullish
"Cowen underwrote offering, this gets interesting is that the securities were said to be placed with a single institutional investor.$PLUG",Bullish
$PLUG looking somewhat similar to last time company was gearing up for conference call,Bullish
$ROX Well heres the actual link to the article http://stks.co/b06lm,Bullish
$NOK one last time here&#39;s my recent article on Nokia&#39;s 4Q 2013 earnings. Go Long! http://stks.co/quNI,Bullish
$SPX having tough time breaking 1772-1774,Bullish
Looks like $MSFT shares up a buck AH on Nadella rumors w/Gates leaving the board... http://stks.co/rw8e,Bullish
$WPRT  oversold conditions + recent double bottom + upcoming earnings + long time no news =&gt; Buy,Bullish
"$RNN calm down guys, no reason for all panic talk. Answer this, which major company don&#39;t want to buy $RNN after 3 successful cancer drugs?",Bullish
$AAPL Ben Bernanke got to be the drug dealer and Janet Yellen will have to be the nurse at the methadone clinic #timingIsEverything,Bullish
$AMZN $DJT $SPY $SPX Love how the transports are leading for the day. Makes me feel more confident in AMZN for latter part of day.,Bullish
$BEAT Any one know why this thing is up today?,Bullish
$BBRY to all my fellow retail investors...don&#39;t let daytrader convince you shorting is easy $...it is a trap,Bullish
$RSOL Anyone who has rsol should do DD on $sltd ! It&#39;s going to be worth some money very soon,Bullish
3D Printing to Grow by 20% Annually http://stks.co/g06s2 $GGRGF $VJET $DDD $XONE $SSYS $AMAVF $ONVO $PRLB $ARCW $CIMT $CAMT,Bullish
Colorado Recreational Marijuana Sales Exceed $5 Million In First Week http://stks.co/g08bC THE DEMAND! $MDBX FITX EAPH ERBB GRNH HEMP PHOT,Bullish
"CNAT Conatus Pharmaceuticals Update San Francisco, CA January 13-16 http://stks.co/tqwr $CLVS $ICPT $GALT $IBB $REGN $BIB",Bullish
I love CANN lol shorts just can&#39;t hold it down lol lets go!  $MDBX,Bullish
Forex Forecast for AUD/USD $AUDUSD last week&#39;s move higher was not the start of a bullish move. http://stks.co/d04Un,Bearish
"$GOOG If this opens above 1200 at bell tomorrow, what kind of opening do we have tomorrow?",Bullish
$QTWW from -8% to -1%  never set your stops on a rounded value such as 7.00  Never,Bullish
"$ARIA breaking resist lines fast.  get in for the upswing.   $mnkd, $icpt, $arna, $isrg, $alti, $plug, $onvo, $psti, $sgmo.",Bullish
"$RNN analyst  PT of $3. current .84.  monday catalyst.  good entry. $mnkd, $icpt, $CHTP,  $aria, $ino, $galt, $amrn, $gale, $gild, $galt",Bullish
"$ARIA.  am playing $amrn, $rnn, $ktos, $gale. aria next to pop!  great damn day isn&#39;t it?",Bullish
$ARIA tbh can&#39;t wait for the conf release.  anyone have a link to the presentations?,Bullish
"$ARIA broke resistance, buy now $rnn $mstx $icpt $oxbt $AZN $ICPT $INO $ALNY $MSTX $OXBT $MACK $GALT $GALE $PLUG $BBRY $jpm $regn $celg",Bullish
"$SIGM check thread, 2 new contracts (now dated P/E), great investment.  50% upside.  $ARIA $VEEV $CRM $XONE $NQ $GS $INTC $PLUG $AMD $FB $MU",Bullish
$PRAN and read the research reports...  this is the first drug  that could treat early stage dementia... ever.,Bullish
"$VRNG it&#39;s broken on yahoo and bloomberg, cboe tv, and it&#39;s making it&#39;s way around.  it takes some time to digest this unique situation",Bullish
"$VRNG 900k dump, haha.  hilarious",Bullish
&quot;@TounyTrader $IPCI WAITING FOR NEWS AFTER CLOSING. Stacks of approvals on FDA&#39;S plate...Lets go everybody...MASSIVE BUYING!&quot;&quot;,Bullish
$IPCI holding and hoping for after hours pop or  mom tmrw,Bullish
$IMUC this one is bullish,Bullish
$TWTR Like I said yesterday here come the shorts!  This is a Bear,Bearish
$NUGT this week $NUGT gonna give $DUST same smack down $AAPL just received... $NUGT is really bullish now!!  Cha CHa CHA CHING!!!,Bullish
$ARIA I&#39;m back with $aria so is the move. Will move up higher from here.,Bullish
"@jevans2502 buffett bought $bac at $6 couple years ago, dunno why it seems popular to make fun of him for being old school. ya $20",Bullish
$YELP Up $14 since buy signal Price Point - to the moon Cheers to the longs :D http://stks.co/tppc,Bullish
$GOOG  Phase 2 Breakout @  $1162.58 Up Up and away She goes. Price Point nobody knows prob $1170  :D http://stks.co/g0C73,Bullish
$VIX Short It! Support &amp; Resistance Levels $SPY  http://stks.co/i0ELV,Bearish
"$TSLA Minyanville article, &quot;Tesla: Burning Down the Bears&#39; House&quot;
http://stks.co/j0Aj1",Bullish
"$TSLA Tesla Expands Supercharger Network in Europe
http://stks.co/g0Bvr",Bullish
"$TSLA Tesla&#39;s plan for China is set to take off
http://stks.co/h0CdC",Bullish
"$GM -StreetInsider article, &quot;Tesla (TSLA) Numbers Raised at JPMorgan Ahead of Q4, But Firm Remains on the Sidelines&quot;
http://stks.co/b09ZW",Bearish
"$TSLA Correction - Tesla Motors Inc (TSLA) executives were granted 385,000 in stock options week o 01/15/14
http://stks.co/pvPK",Bullish
"$TSLA - CNNMoney article, &quot;Tesla&#39;s 800-mile cross-country detour&quot;
http://stks.co/e0Akx",Bullish
"$TSLA Sentiment (91.0% Bullish - 9.0% Bearish) per StockTwitts 11:29am Pacific Time as of Jan 30, 2014",Bullish
$COP Looks like a jump of minor creek coming,Bullish
$VRNG judge cites argument that supports &gt; 1% royalty for $VHC from $AAPL in pending RR decision ripe for picking http://stks.co/d0AGc,Bullish
"$VRNG  .42 up in like what, 1 minute? haha",Bullish
"@Thorgood No, I would hold both considering the upside is limited on both the and risk is about equal so I&#39;d stay diversified. $AAPL $GOOG",Bullish
"@TradeTheHits $SPY shed weight, tapering will lead capital back to America as $USD strengthens. It&#39;s business as usual so the price is good.",Bullish
$USDTRY ramped up today after the rate hike dropped it yesterday. The $USD is going to spank all contenders. We&#39;re tapering. Accept it $TRY.,Bullish
@duke2duke @JanineK Myspace - never forget. $FB is just a fad. You people are in for short-term gains on scraps. They won&#39;t last.,Bearish
"@ThisGuyKnows you have to wait till it&#39;s gone too far, which $FB has. If you can afford to wait it out there&#39;s more $$$ on the short-side.",Bearish
@Hugopinto @haly @OptionsWizard I don&#39;t. $FB would have to compete with $GOOG. They are too late to conquer that market share.,Bearish
"@bakbo A lot can happen in 1 year, the price of gold is relatively high and low at the same time, either way it&#39;s proven vulnerable. $XAUUSD",Bearish
@harryzimm2013 @ReturnOfThePanic $460 short-term sounds like a liberal support. I think the floors in but the bounce will lag behind $DJIA.,Bullish
@iamjonnymac @jaydenfin I still remember how good it looked at $18 and $24. After it passed hit those support targets I was over $FB.,Bearish
"@GCerva $AAPL has a lot of surprises. Conservative progress pays off in the long term. Be patient for new product developments, more growth.",Bullish
"@Buyside Looks like it, will likely squeeze in some new highs if that&#39;s the case. $TSLA.",Bullish
"$F extremely tight, looks like shorts are at war. If the $DJIA performs next week $F is likely to outperform. Great entry price mod-term.",Bullish
$SCTY  JP Morgan wants your shares.,Bullish
"$GMCR interesting on the weekly time frame, 2 other names as well to keep an eye on: NVDA and PCLN. http://stks.co/qpXO",Bullish
$AKS potential rebound candidate after pulling back. http://stks.co/tu0z,Bullish
"$KRE is strong today.  Check out $RF, $ZION, $KEY, $HBAN.  Picked up some $ZION near the close.  Good luck all.",Bullish
Four Apple Stories From Monday You May Have Missed $APPL $CHL http://stks.co/f09sa,Bullish
"$IBIO Like this chart a lot.. a weekly close over the 30 WMA, and I think I&#39;d be long here.  ($0.42)",Bullish
Bulls running Tuesday $TAN $CSIQ $DTV $APO $DRE-L $HCA $JKS $MOH $PMT $THC http://stks.co/a04Xf,Bullish
Watching these Bulls for Friday $DLR $HMSY $LLY $MGA $NLNK $OSIS $SGEN $TK $XYL  http://stks.co/h0Avr,Bullish
Long running Bulls $CONN $DDD $ENDP $FLT $FNP $LNG $NFLX $STZ $TRIP $YHOO $YNDX http://stks.co/suL7,Bullish
Long Bulls $ACT $ALGN $ALKS $BIDU $DAL $ENDP $FB $FEYE $FLT $ISIS $JAZZ $LNG $MPEL $MU $NOW $NPSP  $https://www.federateddiscovery.com,Bullish
$SPY we are ok! (fumÃ¡ abajo del agua)  http://stks.co/rrVa,Bullish
"$TS Bounced at 50% fib, leaving the kumo is the buy zone @45.45 http://stks.co/a0Aon",Bullish
$CYTR Wow! Profit taking I think. Still. If you lost $$ on the last pop and bot on the dips I bet you&#39;re glad you did!! :),Bullish
$RNN HMM How much do I have in common with my RNN peeps. SB Pick?? GO SEAHAWKS!!! I was raised there.,Bullish
$DARA buy..buy..buy....,Bullish
$TWC Huge volume spike into the close today  no doubt about it comcast is coming in and sweeting the offer this is so obvious its stealing,Bullish
$AUDUSD - irregular flat - B wave completed - buying call options on 38.2% retracement - end of week http://stks.co/toZV,Bullish
$ARIA I&#39;m loaded up in $adhd about to explode ... Need more aria tho,Bullish
$aria $elon $idix $pacb $game $infn $gern $pgnx $znga http://stks.co/d0B1s,Bullish
$PANW another acquisition in the cyber security space,Bullish
$HXM close to hitting new highs. Could be an interesting play,Bullish
&quot;@greenport: $GLD $GDX Bullish until we test the breakdown area. http://stks.co/f0Ccr&quot;,Bullish
$GE Hope to see 1-2% recovery next week.  I think we saw &quot;sell the news&quot; last Friday with big institutions taking profits after big run up..,Bullish
$JCP overcrowded shorts are going to hate this news tomorrow.,Bullish
$GALE Not a complete introductory Interview by far. Ignored huge revenue from Abstral that&#39;s a success in Europe and just started in US.,Bullish
"$PLUG it will be interesting to see the charts from the TA people next week.  BTW, resistance between 2.10 and 2.24 being sliced through",Bullish
$GOGO took the staircase up and the elevator down.  Holding through earnings...,Bullish
$CAMT isn&#39;t done yet.  Gap up tomorrow...,Bullish
$AMD http://stks.co/quUG,Bullish
Hedge funds continue to build large positions in $NQ Mobile. This time...ding... ding... ding... its Kylin Management with a 6.2% stake,Bullish
Our members still SHORT $NFLX at $348..to learn more http://stks.co/e05Fc http://stks.co/h08gV,Bearish
Why and when did we SHORT $KORS? To learn how... http://stks.co/ss7D http://stks.co/j0AM3,Bearish
$spy $qqq $iwm $dia A Midday video view of our &quot;SWING MACHINE&quot;... http://stks.co/d09Ec,Bearish
"A MORNING VIDEO VIEW of THE MKTS, our SWING MACHINE http://stks.co/j0DhQ  $spy $dia $iwm $dia and more",Bearish
$UNXL This is a growth/spec play with huge short interest. Volatility should be expected and should be used to grab undervalued shares,Bullish
$UNXL Bump up that ask fellas,Bullish
Stock Market Trend Following $NFLX $BIIB $SFUN $SPY $BND $GRFS $GDXJ http://stks.co/i0CaW,Bearish
$NSPR ...for those who need help with research. http://stks.co/b09v2,Bullish
$PBY: love the fact that GAMCO (Mario Gabelli) has been loading up on this bad boy lately. Just looking for a pullback to add to my position,Bullish
$DDD The shakeout continues! http://stks.co/sqY7,Bullish
$P Just because a stock is making new all time highs is not a good reason to short it.,Bullish
$BBRY perfect REJECTION at top of channel. All part of the pump and dump plan :) http://stks.co/a09ay,Bearish
"$HAE, Best Healthcare Stock To Buy Now, +15.7% 1-Yr Outlook, $48.25 Target, $IJR $IWM $IWO $IJS $IJT http://stks.co/c092z",Bullish
$aapl Believe it or not-all my calls have been practically spot on for $aapl......now...the bounce back to $555....money talks..bullsit woks,Bullish
@SFCcapital IMHO $goog is gonna surpass $pcln soon and hit $1200 be 4 earnings-$pcln will follow fast-my prev target was 1150 b 4 erngs,Bullish
$aapl looking for a close above $565-575 tommorow/Monday,Bullish
"@SFREE $GOMO  Yes, bullish on this stock.  http://stks.co/h06zI  Set up is sweet.  :)",Bullish
Set ups I like today (charts posted yesterday and late night) $TWTR $BBRY $GDX $GOGO $TSLA Others I like: http://stks.co/i07qQ,Bullish
Seeing no reason to change plan. (posted yesterday) $DUST  http://stks.co/g08FO Bullish for $GDX $GLD $NUGT $GOLD $SLV $SLW $NEM $SA $GC_F,Bullish
Set ups that did well yesterday that we&#39;ll be watching today $ARIA $GOMO $NBG $TSLA $IPCI $UAL  Other set ups I like: http://stks.co/i08nv,Bullish
"$TSLA  Gap filled, may see this some reversal at this point.",Bullish
6 of 7 from our &quot;Heads Up&quot; list (posted prior for subs) closed GREEN  $BBRY $GDX $TWTR $GOMO $GOGO $AGNC $ARIA Others http://stks.co/b08Gh,Bullish
$GDX  See no reason to try to be anxious to call any tops on these moves. (recent chart posted) http://stks.co/j0CTs $GLD $NUGT $SLV $GC_F,Bullish
$FREE Holy shit,Bullish
$KNDI May just have to pay full price for this add. Bull Flag forming from Bull Pennant B/O,Bullish
"$KNDI As is, chart says Bullish Harami",Bullish
$RXII This is the day to load the boat on RXII with NASDAQ uplist due any day ($BA $VRNG) Rxi-109 43% reduction of CTGF ($4B market ptntl),Bullish
"$PLUG really BS how this is not trending, this is my stock for 2014, I&#39;m expecting 200% + gains, along with $DDD $SSYS $XONE $AAPL $GOOG $F",Bullish
@CurrencyIsMine for $plug I admire the Feb 5c. I think i just may use plug puts to protect my 200% gain on plug common stock,Bullish
$GALE $celf $jazz $alny can&#39;t keep up with all these bad boys $gild $cdlx.. what biotech/ pharma ETF&#39;s do people like? I&#39;m long $gild,Bullish
$TSLA bought 170 calls for next week exp. give me 172 by tuesday and I&#39;ll be happy $KNDI $F $GM,Bullish
$FB that was a 180% gain by the way this morning,Bullish
$USDJPY 10530.stop,Bullish
$EURUSD 13582. going.vertical-up,Bullish
$EURUSD 13603.neckline,Bearish
$ES_F 1823.stop+going.vertical-down,Bearish
$EURUSD 13550.target,Bearish
$ES_F 1828.stop,Bearish
$EURUSD 13601.stop,Bullish
$USDCAD 10750.stop,Bullish
$PEIX 770.target,Bullish
$AUDUSD 8940.target,Bullish
$GBPUSD going.vertical-up,Bullish
@jamalski $USDCAD is &quot;dancing&quot; too at the top,Bearish
$TSLA 15310.stop.toppy,Bearish
$XAUUSD $CL_F same.picture.bottomed-out.huge.Rally.expected,Bullish
$EURGBP 8270.target,Bullish
$GBPUSD &quot;here comes the real spike&quot;,Bullish
$XAUUSD 1226.stop,Bullish
&quot;bakbo Jan. 8 at 3:19 PM $TSLA 14905.stop +15400.target Bullish&quot;,Bullish
